Using CPython 3.12.10
Creating virtual environment at: .venv
   Building volpred @ file:///Users/yhlai0911/Desktop/volpred-research/.claude/worktrees/k1305-run
      Built volpred @ file:///Users/yhlai0911/Desktop/volpred-research/.claude/worktrees/k1305-run
Installed 115 packages in 1.48s
[03:13:20] ======================================================================
[03:13:20] K1305: True ALFRED vintage × GLD/TLT/BTC boundary closure
[03:13:20] Sample: 2020-01-01 to 2026-04-30
[03:13:20] IS: to 2022-12-31 | OOS: from 2023-01-01
[03:13:20] ======================================================================
[03:13:20] FRED API key: FOUND (len=32)
[03:13:20] Fetching ALFRED true PIT vintage for all 5 series...
[03:13:20]   Fetching ALFRED PIT vintage for NFCI (NFCI)...
[03:34:19]     DM M3_ANFCI             t=-9.034 p=0.0000 n=172 QLIKE%=-0.40% -> NULL_IV_WINS
[03:34:19]     DM M3_USEPU             t=-4.597 p=0.0000 n=172 QLIKE%=-0.21% -> NULL_IV_WINS
[03:34:19]     DM M3_WLEMU             t=-3.372 p=0.0009 n=170 QLIKE%=-0.77% -> NULL_IV_WINS
[03:34:19] 
============================================================
[03:34:19] Asset: BTC | ticker=BTC-USD | IV=None
[03:34:19] ============================================================
[03:34:19] Fetching BTC-USD (IV=None)...
[03:34:20]   DVOL loaded: 1847 rows, 2021-03-24 to 2026-04-13
[03:34:20]   BTC: 330 weeks, 2020-01-10 to 2026-05-01
[03:34:20]   iv_mean missing: 65 / 330
[03:34:20]   Panel shape: (329, 9), 2020-01-10 to 2026-04-24
[03:34:20]   IS n=156, OOS n=173
[03:34:20]   M1: n_oos=172 oos_qlike=-1.789689
[03:34:20]   M2: n_oos=172 oos_qlike=-1.815621
[03:34:20]   M3_NFCI: n_oos=172 oos_qlike=-1.766730
[03:34:20]   M3_ANFCI: n_oos=172 oos_qlike=-1.791419
[03:34:20]   M3_STLFSI: n_oos=0 oos_qlike=nan
[03:34:20]   M3_USEPU: n_oos=172 oos_qlike=-1.815604
[03:34:20]   M3_WLEMU: n_oos=170 oos_qlike=-1.795687
[03:34:20]   M4: n_oos=0 oos_qlike=nan
[03:34:20]   M5: n_oos=0 oos_qlike=nan
[03:34:20]   M2 baseline OOS n=172
[03:34:20]     DM M1                   t=-7.308 p=0.0000 n=172 QLIKE%=-1.43% -> NULL_IV_WINS
[03:34:20]     DM M3_NFCI              t=-7.895 p=0.0000 n=172 QLIKE%=-2.69% -> NULL_IV_WINS
[03:34:20]     DM M3_ANFCI             t=-6.749 p=0.0000 n=172 QLIKE%=-1.33% -> NULL_IV_WINS
[03:34:20]     DM M3_USEPU             t=-0.006 p=0.9954 n=172 QLIKE%=-0.00% -> NULL
[03:34:20]     DM M3_WLEMU             t=-1.091 p=0.2766 n=170 QLIKE%=-1.25% -> NULL
[03:34:20] 
======================================================================
[03:34:20] VERDICT: UPHELD
[03:34:20] Summary: Universal-NULL UPHELD: 0/21 cells pass Harvey |t|>3 threshold. Alt-data adds no OOS value over native IV across GLD/TLT/BTC under true ALFRED vintage. Valid cells: 12/21 (57%). Alt-data source: ALFRED_PIT_vintage.
[03:34:20] ======================================================================
[03:34:20] 
Results saved: /Users/yhlai0911/Desktop/volpred-research/.claude/worktrees/k1305-run/experiments/k1305/k1305_results.json

================================================================================
K1305 SUMMARY — DM-Harvey t-stats (vs M2 native IV baseline)
Asset   Spec                    t-stat    QLIKE%   n_oos  Verdict     
--------------------------------------------------------------------------------
GLD     M1                      -1.587     -0.38     172  NULL
GLD     M3_NFCI                 +0.724     +0.03     172  NULL
GLD     M3_ANFCI                +2.205     +0.07     172  NULL
GLD     M3_STLFSI                 +nan      n/a        0  NO_DATA
GLD     M3_USEPU                -0.043     -0.00     172  NULL
GLD     M3_WLEMU                -1.889     -0.34     170  NULL
GLD     M4                        +nan      n/a        0  NO_DATA
GLD     M5                        +nan      n/a        0  NO_DATA
TLT     M1                      +3.057     +0.46     172  PASS
TLT     M3_NFCI                 -7.729     -0.63     172  NULL_IV_WINS
TLT     M3_ANFCI                -9.034     -0.40     172  NULL_IV_WINS
TLT     M3_STLFSI                 +nan      n/a        0  NO_DATA
TLT     M3_USEPU                -4.597     -0.21     172  NULL_IV_WINS
TLT     M3_WLEMU                -3.372     -0.77     170  NULL_IV_WINS
TLT     M4                        +nan      n/a        0  NO_DATA
TLT     M5                        +nan      n/a        0  NO_DATA
BTC     M1                      -7.308     -1.43     172  NULL_IV_WINS
BTC     M3_NFCI                 -7.895     -2.69     172  NULL_IV_WINS
BTC     M3_ANFCI                -6.749     -1.33     172  NULL_IV_WINS
BTC     M3_STLFSI                 +nan      n/a        0  NO_DATA
BTC     M3_USEPU                -0.006     -0.00     172  NULL
BTC     M3_WLEMU                -1.091     -1.25     170  NULL
BTC     M4                        +nan      n/a        0  NO_DATA
BTC     M5                        +nan      n/a        0  NO_DATA

VERDICT: UPHELD
Summary: Universal-NULL UPHELD: 0/21 cells pass Harvey |t|>3 threshold. Alt-data adds no OOS value over native IV across GLD/TLT/BTC under true ALFRED vintage. Valid cells: 12/21 (57%). Alt-data source: ALFRED_PIT_vintage.
Runtime: 473.6s
